telegram_id,tickets_count,username
6719274977,699,stayabank
882182,632,kefired
7510932587,608,pavlos1k
828605951,558,oresheekkss
6978762073,532,Enternity_Officiall
7020812346,409,lalyou
880295304,309,nike_logo
881966693,227,bigvapem
1953329744,213,hui_voram
1502665149,212,Rich_ark
1478080988,206,stanok_stm
5535480797,177,yikes_qq
7699731621,155,keine
1408056571,145,n707eo
932494,122,sylvie
8080070314,116,UaHoLLY
322676379,113,JeeLTiS
7000865104,106,ValoLife
2052200721,98,MarkEdwardss
5387658856,88,Dadruuz
7142220234,86,nasvyazi095
6950270764,84,halfbacks
564876863,83,YanMarkoff
643518989,81,eyyyyygl
7675041311,80,nonstop_q
5363556803,77,Qasrenken
759121160,76,rifruf
599760588,75,dronjavi
1816448042,74,xokav
6929628415,71,SeoParen
5718448120,69,WWturn
5018275535,65,
7714096337,65,lvleet
5547498620,65,kutta
798610112,65,Leon4iik4
369652124,63,Bamboo4ek
7076134543,62,Makentosh_X
288808297,61,tonik
8122312595,59,Us99911
6210184363,58,II77V
468148879,52,valeradurov
1603345733,52,skem1k
6156995512,49,Ogabek27
941079263,48,kaver63
6373884968,46,Orangeeeeeee3
1240226346,45,goida
7545188574,40,MainProjectX
1900790708,39,butcherishere
6057006254,39,boss_ton
1062230359,38,work_pas
5376840510,37,magnat_magnatov
5113082307,36,suharikscp
8267968019,36,blacberyyyy
5022156247,35,Andrew_999_039
1174729189,35,
7087503774,34,n99999e
7871209201,34,nogletcher11
5152027446,34,hashrequest
5420194065,33,Pepeone12
1868039101,33,maxpassion
7735438998,32,skoletti
1618279546,32,DirectorTelegrama1
7092078235,31,rainnndrop
615557792,31,moneyisssues
1987234144,31,Dencher_original
6599733062,31,EVSlOODIK001
1833683780,31,hinjik
1060231044,31,garant0procent
595039116,29,primeTRAIDE
5058683036,29,seohill
7912970472,28,unscrupulouslye
7537413151,28,krnxkk
8155568514,28,Tho4ik
8112427612,27,Sayko331
1001321172,27,MRDG777
1739554636,26,dragoniil_fff
7184903848,26,mob3rr
1193146695,25,ivqni
5921792091,25,Tqthong94
6317209597,25,imf4rhad
8180685508,25,gduggd
6718422381,25,Parsaezaty
8251478462,25,disappoo
6964215955,25,AlonaShkoda
1810709648,24,VancoTG
1319807832,24,fhwwwdst
5814357887,24,jordandzevich
1051999725,24,IDealWW
241413872,24,VYACHESLAVVV22
6325020681,24,vipirk138
5584093898,24,opt_uc
8142258722,24,Fluffy172
200402191,24,Danilio74
6570055225,24,lovjaa
573475906,23,ZloyNachalnik
7348736124,23,FoonTikcom
7096492531,23,davalotq
522138037,22,timetolifechange
5104453353,22,hordeonex
1116414343,22,ibr0333
488663601,22,GippiTY
776854238,22,ins_xd
6550640453,21,buwir
5746434630,21,alexus89
8499398552,21,cyber_biz
6837807753,21,IZIADS
812433170,20,GoodzDay
1136793779,20,Nwonkknu
5522513546,20,bisgaer
713110171,20,sllets1
65076648,20,by_behnam
7159484911,20,whoismee1
6942503110,20,Wkxuu
8092764612,20,nicikif
5487407940,19,daylight1337
6092980121,19,khashidy
268598156,19,danij
558112709,19,TrueFuckers
5879800308,19,hullinework
1088679937,19,LaRoutineClown
803435331,19,Sinsaylexa228
672471465,19,Korislipknot
5330676178,19,XGodBlessX
393331683,19,riernish
406121767,18,Yatvarxx
7663520772,18,bearstg
5861787608,18,psychosoftly
1128110931,18,RodReysx
8166246607,18,ton_greg
7245855358,18,Darvin_NFT
899787054,18,bardel70
815688401,18,MDANBA
289288368,18,proportions
1103764917,18,niktog
902690162,18,youCaptain
7731630031,17,skywrathmage
918803917,17,pulkras
7012170276,17,avarec
7859547080,17,ss_mals
402861326,17,remless
7770357673,17,lacosttm
866125811,17,knowname777
1645791782,16,bibsk1ll
7508865558,16,inbetwxxxn
6409019853,16,diatonef
649292919,16,vyaabd
1863474869,16,geniy666666
6691507881,16,frappeverbb
7187321850,15,Filllantrop
7260617283,15,hot_wins
1105713627,15,copperbull
576534153,15,ArtemMining
5902757241,15,offkasaya
7907463472,15,trust_wallet_supporr
1629871884,15,bluepes
1712741001,15,hisoneq
1848740891,15,Bodik081
6728524572,15,Mister_Phantom
297426022,14,pugoholic
723676776,14,AlexLidman
7416216396,14,stopshit_exe
830748478,14,bmwkith
173904482,14,pomnikov
1134521061,14,matveyyyaaa
7789659510,14,sba07a
7917897170,14,SkinteDz_ex
7273722215,14,vkladtg
6576709446,14,sxxnnaaz
8318966,14,fakemurd
6202090541,13,Masertucc
456510027,13,kamdegarson
6439156778,13,Milanixxxw08
6045954363,13,Percik123
1839355733,13,supressednft_manager
7856128061,13,scatmon
737010714,13,maksmit
7834489767,13,verus888
7198004095,13,Ostrov291
1444450238,13,AV0N1X
963098092,13,swusuh
1094990384,12,aasdasdasdasdx
1492457085,12,energetik0
1030711627,12,Amirreza_dh
6866593057,12,Qwizik_net
777858281,12,vitaalyaa
809556900,12,babaynik
611602913,12,vadimnumizmat
8017338672,12,shakh_minei
897727961,12,Devil_May_cry_01
1168016861,12,popil_poel
7913428138,12,Kraken_Ko
1499096394,12,klmprime
7377831446,12,OMGZANOS
5167946376,11,laxyngra
1612033260,11,za77a
5254225478,11,Kdkdool
588033737,11,m1nerx
7099488422,11,AHTICKAM
315817156,11,grshnk71
5090246011,11,Pashtetg
2128287182,11,MexcContractor
484263390,11,dow1ee
835743963,11,Kaifarik_prostt
5514542023,11,andryhazabiv
8258130071,11,denkitoz
7730838680,11,Morgan_morganov
6242098803,11,Billifor
7334393563,11,Pakhom72
2032407050,11,timdrozd
5542367763,11,
783088329,10,VIadRom
1273739857,10,clalr
6438229207,10,SennksS
445892145,10,KRYTANYC
7427038063,10,vad111k
1187725634,10,kixay_T7
7706669514,10,kucha
5985708014,10,ho1odm
1016538772,10,wipskw_ii
1331459078,10,TON_GODLY
7764137883,10,Zmeelow1
6291032910,10,porsh911f
607896723,10,insane021
1060483862,10,ikasy
349339399,10,russellthecreator
989486459,10,diego112_card
63676647,10,CATLOVER6587
630035569,10,spirit61
925927218,10,ALKAABl
5626735358,9,mfact
359773633,9,crispy_caramel
1436145648,9,qhuash
1938133343,9,rob_commerce
1780739676,9,Daniil_Cb
1942267108,9,BOEHKOMAT_COCET
6810748602,9,hill_best
769080262,9,Evgenii147
6348188274,9,rayanoxqw
7866909418,9,Dont_ton
1377138206,9,memxof
1457986905,9,sbepbank
902858508,9,RobertDowneiJr
8123192921,9,jshjsksks
919972401,9,headshot
5907486551,9,dalakaj
381184841,9,ifeellow
6334063425,9,artyrekqqe_Off
7551659791,9,Pmbdii
510346772,9,quasar1477
6043567207,9,nikatoshi
737098855,8,KypuD0N63
878149597,8,megagamedoctor
1367371077,8,quanettt
856083039,8,bespee
1075238530,8,Neiroks
648171815,8,gorillaglue
7936893399,8,tgskipper
1225934569,8,nftwin0
7299678176,8,realspecialist
2042871695,8,pon4toy
5222870032,8,CryptoReich
632903710,8,dimkthegreat
767371708,8,maoaq
6483308554,8,Sumnek
8085926304,8,jonklir
443250513,8,zemlyak
5762383586,8,ZkiVi1
5250318411,8,ens4u
522976451,8,richkach666
1757351037,8,eloyF
7737888045,8,kychertg
7209307998,8,Imrsali
7693043474,8,babywearchik
8032418215,8,Yuliia_Ukraine67
1232089862,8,drinknteqla
1349362098,8,DANIIL_58RUS
6784494150,8,gerblch0
1087114113,7,ipizc
506761763,7,ke_Ppa
6192300141,7,jonhdeiviharris
6316267471,7,GNX1KNGZ
1780328531,7,mxkeevsky
6435117365,7,lilithsucks
954462269,7,nosigh
664608663,7,morshikk
7373180373,7,bsysbbx
719038769,7,WillEinKuss
1490490774,7,ma_rx
964424015,7,yapozitiv4ik
1981852166,7,fenebutt
1580326514,7,tiltoner
6839104545,7,bigdic10
7939437962,7,patriarhreserve
74759199,7,vuuda
1825529210,7,daqxu
747732950,7,thepubIicenemy
259129627,7,vvs775
7977358641,7,Uzshokhx
7583103983,7,pr0rok_mira
5270836798,7,Iopivi_n
6358074217,7,aminsiko
7082020970,7,blanora1
433236136,7,nikita_tsg
673097152,7,ccaarrtteell
601268038,7,zlo1bigtapok
8152386984,7,staychillo
5509761743,7,gymbro000000
551262992,7,Monsieur_Klaus
8286218743,7,vresoo
2030768051,7,TallqW_1
6898105573,7,Ms_ChikaRantikaaa
512337753,6,snamuhbus9
5256632306,6,smirnoff_ton
1050422886,6,STALIN989
5580461041,6,ME_7877
7471870127,6,BMFDGG
1888594950,6,luvisthegoat
5168435042,6,desperat1sss
5798497387,6,ReallyTwizzyRich
819351215,6,stanchenkovvv
1741444399,6,Sky_Lerrrr
1772024340,6,wvemor
1499684463,6,Genesis666x
476091679,6,soltony
5176518569,6,volyna74
1076871155,6,surfeit_10
369912397,6,Industr1al
6599810043,6,Peluspepe
854186507,6,TrIk33
782944564,6,kkaver
376438072,6,GoodwinLMAO
1651726364,6,kuznetsov_22
6922856278,6,GlebVrt
7136037608,6,Magistero_nft
5287825587,6,Adsll
750676238,6,Katya_Bufera
2122944259,6,PFTPR1161
7671639030,6,Harckary
1512389990,6,sjwde
6465539688,6,Sashavaskevych
5066207904,6,b3ast_b3ast
7666932664,6,Torgdeal
6406197573,6,DxfStr8w
5138714106,6,NaRadostMame
1678766518,6,BetaDecay
7274223069,6,versaceonelove
5700998789,6,trinyx
873970688,6,Markoni_pro
1782936339,6,f444f4f4d4544
1986733150,6,Mr_kisya_1
1331847487,6,Aristotaan
463162289,6,milllllovee
6533481352,6,zxcnana101
93030396,6,Pv_loc
5418608670,6,TakT_yc
6877080168,6,V1merAM
690826973,6,febyfourteen
5147092283,6,nastyoushka
1726482062,6,hhwhwq
627590395,6,
189269714,5,r4cc00nize
805025141,5,director_soon
1054989294,5,yuryao
703875333,5,im_devil002
6502359394,5,globaldurov
7716909088,5,sellandbuygiftsq
510862645,5,vipfragment
1009292046,5,hmcdx
5952394062,5,wennssp
5424994248,5,l_am_here_again
742291694,5,Frayz1k
7685413635,5,qtsbaj
1294928458,5,canon_32
1144375732,5,
1067353789,5,dicklarge
6549921987,5,bloood15
5110886953,5,PE3AL_BENb1
896638132,5,Clyukshop
7423989259,5,AntiWebAttack
6461242620,5,coins_send
5414406860,5,z_bro0
7945645241,5,cleverest
770601187,5,fredror
896908168,5,turdiboev_s
91402823,5,Levelller
1944861381,5,zastuntil
355554357,5,yoyura
568420549,5,cz_aster_binance
7761430624,5,id13371
1479544424,5,vevgo
655531187,5,
5130004989,5,aasel
5466593534,5,HOG297
5031682207,5,ididiidine
5042541062,5,brokoIy
1543721927,5,legasiks
1304516230,5,Paul_Du_Rove00
6424869228,5,dieinpoor
443491083,5,vvs_interes
6638144248,5,itsxlh
1418437531,5,fyrtex
666982029,5,s4vind4n
7135178823,5,Anubis_cat
1881081945,5,woudnexxx
1453036199,5,fearoftraff
1025609743,5,nikitosk0
334329002,5,txmpst
420502302,5,D056056
1064778208,5,tr1pize
1173730929,5,RepaTurkishKebab
1839977004,5,Ambassad01
907123407,5,awakoto
1835906223,5,I4_20Jl6036
1204750543,5,Ibra_TV
664743930,5,bagl02
5190595147,5,BOSTON4IK1
5605799992,5,oldbabighon
7718398513,5,darthjav
5301937142,5,nadne20000L
949180994,5,fixok
7029493397,5,no_one_000001
1882745023,5,xavierso_based
7543501734,5,Vreui8
5229100819,5,bdsmpolya
2108355737,5,koticov80kg
5418017836,5,jajqhbqqbbq
8443784800,5,
8142723553,5,opgskar
7688772537,5,SoMaybach
7202314055,5,GeorgeBarrett31081998
246306851,4,eatmeatme
5060623026,4,BAMPERG
1785782111,4,exewew
2094097573,4,alexzackerman
1117263009,4,krusitek
6491408757,4,Yalonee
1947429870,4,richdepressedchild
8154893557,4,mxysdd
6857459212,4,Walupz
469344131,4,del_offf
6518544879,4,kunaleni
7541606376,4,error_pepe
1857841687,4,triffiton
6076766999,4,Vlad_5789
1042201891,4,yuyuyuep
943690286,4,forgothowtovacation
399601117,4,chugaaa
5575593840,4,karaev_tg
7873505849,4,Whyoor
1738280460,4,montrxTON
5275187100,4,Yttd1
7902032967,4,window
259157623,4,darya_botova
521035481,4,balmyd
6242764410,4,bulingsI
5090569388,4,fistahkaa2
6479968936,4,AsuraMode
639167245,4,super_chmo
870100633,4,Sam_Big_Bos
5786619342,4,krabs_krab
829317316,4,IiiIILII890
1755451464,4,L8KA08
1247974163,4,TonyIceNFTGifts
2105295750,4,IT080
7190954019,4,vadim_iwo
7813199117,4,do_dep
7957083896,4,xiDaddy
7787424339,4,skisjdjdk
5534530330,4,Roman76l
1314247484,4,hhwbc
5908196370,4,colInaros
612728641,4,KV8888KV
7195627935,4,checkmybless
6939920779,4,seller_AYF
2085450571,4,qwerzu42
1094448193,4,sayzzz_0213
958952358,4,artemtraffg
1803546995,4,basovich_tg
7880741392,4,youdrok
1889272813,4,tg_flamenco
7170372501,4,umsaneks
5899136269,4,MODERALMAX
1780233841,4,ddrainer
8033052496,4,sbhateu
1409284434,4,apparently_gorus
8149739131,4,Fragmentan
904461682,4,kaesh69
5149790548,4,e1010
1993674259,4,x00am
1371154811,4,BAR_BAR_BAR_BARIK
1237860053,4,Venycu
6484294584,4,nqwwee
6043436054,4,Xostyra9ra
70780599,4,riwlyr
745115102,4,gruzin
1219211095,4,gamnarik
7157863324,4,di1mx
522686915,4,maxvikhrr
6750995245,4,emoomali
1596997002,4,SourceIO
7582046404,4,z_m_m
134663327,4,LunasyX
533793114,4,velesiik
1179427785,4,pcpspd
6582058828,4,kkiioo3
6493122295,4,pizdolizikk
1650750497,4,rkalinin6
626063747,4,bedniystudent777
5510915746,4,poxyism
5082689580,4,A8180B
7976139791,4,negroid
5218353834,4,MaksimkaNestle
6551125958,4,sub2299
1491163706,4,huyvortu15
8241320522,4,chaserfs
6409660805,4,m1xsyyyyyy
7872561094,4,HABMW220
7973856607,4,Durov07770
8214654561,4,qouau
952614430,4,xirxojngb54ewwe
6270515379,4,TYNIN_bog
7315299010,4,IvanTrader88
7575855986,4,Alex_4_0
81893548,4,gifts_zzone
5068583824,4,yngwrkr
1102705207,4,Fuck_my_ass_blead
1217177195,4,Op_King_bs01
8421753956,4,BB_GIM1
398268244,4,ALFM3ISTER
8208983594,4,baned_xd
972070989,4,SYT3NER
6167822347,3,gospodinovvvv
7591696020,3,SyrPryzHold
5248908341,3,FarhadAfaa
457934247,3,vovkeed
563930099,3,truesnober
5714032299,3,lyxsho
1043287934,3,rastrofai
5321655313,3,ooooooooooooooooooooooooo0o
7712482337,3,eyskrut
2025569082,3,m1qha
981458067,3,Flexer66
1864140323,3,vbetonespbru
6379942443,3,Sas16_exefff
133423656,3,AlexeyKaia
969378621,3,insurrecting
2025113988,3,ractyy
1381143112,3,lauranceblance
5187739158,3,poolsemp
737293432,3,Hommma
721775624,3,ndurov
1950229390,3,MOCKBA405
7651049546,3,yaemsup4ik
1853746782,3,weex0
1771332678,3,Yata15
1057098591,3,arseniy231
5495502387,3,Kirstypo
1493203120,3,W1_yyy
6880062615,3,aiggel
7542953866,3,dmsiy
5463485522,3,Topd1p
1681240508,3,KORTIKOID
201865715,3,uzer72
6458170091,3,Robatxc
7157775310,3,lNDIGOO
1137658407,3,russlez
1172913436,3,why_glava
1201249947,3,BelkaProBLR
897810417,3,Ten_vl
561324307,3,m1loyy
1844315258,3,arseiii
7913491375,3,pupunyas
1175052659,3,u_w_i
622407923,3,nighty14
1048892303,3,panimayou
6743407984,3,Collector_666
6259932305,3,teadmq
8094499961,3,AutoGifts_Sup
1228735242,3,tghostov
7304613818,3,CryptoGhostsru
1155680597,3,giftgambler_admin
5316997603,3,Ehsan_samii
1066464196,3,d1vine1337
5728134895,3,dissikz
690055809,3,xB41362
5113236997,3,OrgyChannel
333686736,3,Anpaglion
980828567,3,fack1d
1174409317,3,onlyTW1STER
6404347025,3,alex_dark7
1435677405,3,tim_qq
2111132050,3,yslchik
336332778,3,threnodic
834609450,3,M4ksashi
5553393502,3,ligue111
5040250777,3,LegendMorris
1860243632,3,Treyzitggg
6078387800,3,svetanchelo
6138956291,3,Vlad989889
6725047351,3,metcui
897228084,3,SsiriusLove
7836644524,3,Dolby_AtmosOff
751093914,3,mixmen123
399226724,3,nesworroo
185410637,3,GSM_1312
96478675,3,DefCore
6305240246,3,user_thebest
6935516043,3,pvesf
6301013215,3,DDioppp
6488839554,3,Arut_Kar
563825774,3,p_EpeG_A
1119595316,3,MQnik06
1081047655,3,Drgiz
2063682874,3,Pinkmaster121
1833520503,3,vernota
794776923,3,xdxdead
1478971895,3,morfe_non
441208136,3,Podkop_o_0
5971698796,3,chibr_2468
732277896,3,fumnu
6486106188,3,Lepiu
7542639497,3,durianovs
5835864157,3,greendic
1812293272,3,drugvirt
5475624400,3,fallensouljas
5692778307,3,NFTPRODUCUT
7430464984,3,Hilin_tag
7661969251,3,husisososs
753803754,3,DenissAndreevich
5039893257,3,skwizi01
824174677,3,LolliDi
5276620525,3,gtr_v6
439698823,3,Aleksey_Ryabkov
7603288761,3,cryptomann0x
5216690832,3,e44xe
1163660213,3,DR5KE
1727085485,3,necr0ma6tery
8390944437,3,Aurown
5292131358,3,IceOne_228
393467174,3,JokD1
8134470999,3,Williwonka5
1401810658,3,tompd
5160038313,3,danya_xxx_ff
6419967017,3,usersantix
5793427856,3,need_solace
6091023876,3,exttgg
1854838174,3,timoxaughh
6957981079,3,blood_bloodyy
1507940505,3,loxara69
1176463222,3,Twaukraw
7205956980,3,a_kogda_ne_na_pp
697071422,3,cold_and_blizzard
687738151,3,Voitenko2131
1441820314,3,doraveqqe
723569812,3,Slane_89
6016226924,3,swaga_0088
6450521993,3,CHOBE9EHNE
1606466573,3,ssm1ios
41934547,3,Grailai
8361706734,3,bentley197
1918577814,3,Dhileepkumargm
529903751,3,abconetwo
1092563739,3,Men_Hoo
1370224453,3,shefmath
6504055684,3,Scheiberle
477038406,3,osvrds
6349814418,3,korolidaunov
7572859740,3,grpaupau_gangsta
5555737088,3,RoXmanSM
8290983335,3,xexcogen
7561566426,3,
534098179,2,hodorneverdie
327226907,2,VirGregy
6692804638,2,nonamenoname88
5358463101,2,delpevx
922256619,2,BYSIKI11
6949008065,2,gaz_tg
5491670815,2,vetvdk
7122071433,2,tbank_en
760707109,2,leetnigga
5799340106,2,vasil2235
1642227095,2,hate_gifts
5656929560,2,lewho
1025322925,2,takoy_stas
1125533068,2,EA0810
7860830071,2,Insult_FF
666702764,2,georgegarson
1580602645,2,makarov020
1422262199,2,slepwalkeer
573562341,2,AlexeiiLEX
649072490,2,youkenir
577460821,2,bendeveryone
6443459855,2,Skr_Artemna
5959411090,2,pro7772013
2123782274,2,lommss
744700668,2,nafku
6839395536,2,yebikar
5958159037,2,spatlov
7502224167,2,MantoWin
1721510257,2,Rasheneg
753579122,2,maksimka_vibratorrrr
7931389515,2,knuklestons
1495608512,2,Sam1lik
6473218082,2,aezertt
822551388,2,G0olo
7472017595,2,gazz_worker
702183004,2,sukehiro
977692811,2,Prokopmaster
1790885970,2,dumbpatrickstar
576599703,2,Pop9292
5460031900,2,Wzmstr
5863877360,2,alexei66_88
476666605,2,eyyey
5353954080,2,FFFLLLUFFFY
8026472928,2,ultrabroken
6025867130,2,stranger_crypto
6640256721,2,JDJSJS899
6874378343,2,Sannnnnsans
5170981804,2,Mark_Res777
857135628,2,Pumptonup
1972326449,2,artem_lut1y
1192937741,2,x1mec
1829512894,2,sashikiyoshi
1005323100,2,InShinexD
576244201,2,qqAquaqq
7341233928,2,aaataman
7732344944,2,Slavch1k
836384248,2,qwertyasdqwert
1405494054,2,xsqqo
1984616973,2,VadimSportixxx
380410969,2,Sanval_saw
6329849761,2,DRUGINTERNETA
1996520904,2,bakc0n
